IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR030175=InterPro:IPR030175 Vitamin B6 transporter Tpn1 > GO:plasma membrane ; GO:0005886
IPR030182=InterPro:IPR030182 Purine permease, plant > GO:integral component of membrane ; GO:0016021
IPR030183=InterPro:IPR030183 S-type anion channel > GO:integral component of membrane ; GO:0016021
IPR030184=InterPro:IPR030184 WAT1-related protein > GO:integral component of membrane ; GO:0016021
IPR030185=InterPro:IPR030185 Malic acid transport protein > GO:integral component of membrane ; GO:0016021
IPR030186=InterPro:IPR030186 Protein AlcS/PatA > GO:integral component of membrane ; GO:0016021
IPR030187=InterPro:IPR030187 Sodium-hydrogen exchanger SLC9B1 > GO:integral component of membrane ; GO:0016021
IPR030189=InterPro:IPR030189 Ureide permease, plant > GO:integral component of membrane ; GO:0016021
IPR030191=InterPro:IPR030191 Cytosine permease > GO:integral component of membrane ; GO:0016021
IPR030192=InterPro:IPR030192 Miniconductance mechanosensitive channel YbdG > GO:integral component of membrane ; GO:0016021
IPR030195=InterPro:IPR030195 Equilibrative nucleoside transporter 1 > GO:integral component of plasma membrane ; GO:0005887
IPR030197=InterPro:IPR030197 Equilibrative nucleoside transporter 2 > GO:integral component of plasma membrane ; GO:0005887
IPR030198=InterPro:IPR030198 Equilibrative nucleoside transporter 4 > GO:integral component of membrane ; GO:0016021
IPR030199=InterPro:IPR030199 Histidine transport system permease protein HisQ > GO:integral component of membrane ; GO:0016021
IPR030202=InterPro:IPR030202 Glutamate/aspartate transport system permease protein GltJ/AatQ > GO:integral component of membrane ; GO:0016021
IPR030203=InterPro:IPR030203 Solute carrier family 10 member 6 > GO:plasma membrane ; GO:0005886
IPR030205=InterPro:IPR030205 Glutamate/aspartate transport system permease protein GltK/AatM > GO:integral component of membrane ; GO:0016021
IPR030207=InterPro:IPR030207 Solute carrier family 10 member 2 > GO:integral component of membrane ; GO:0016021
IPR030208=InterPro:IPR030208 Solute carrier family 10 member 1 > GO:membrane ; GO:0016020
IPR030210=InterPro:IPR030210 Solute carrier family 10 member 3 > GO:integral component of membrane ; GO:0016021
IPR030211=InterPro:IPR030211 Concentrative nucleoside transporter CNT3 > GO:integral component of plasma membrane ; GO:0005887
IPR030212=InterPro:IPR030212 Concentrative nucleoside transporter CNT1/CNT2 > GO:integral component of plasma membrane ; GO:0005887
IPR030223=InterPro:IPR030223 Protein dispatched > GO:integral component of membrane ; GO:0016021
IPR030232=InterPro:IPR030232 Sodium/potassium/calcium exchanger 4 > GO:integral component of plasma membrane ; GO:0005887
IPR030236=InterPro:IPR030236 Sodium/potassium/calcium exchanger 2 > GO:integral component of membrane ; GO:0016021
IPR030238=InterPro:IPR030238 ATP-binding cassette sub-family C member 5 > GO:integral component of membrane ; GO:0016021
IPR030239=InterPro:IPR030239 ATP-binding cassette sub-family C member 6 > GO:integral component of membrane ; GO:0016021
IPR030240=InterPro:IPR030240 ATP-binding cassette sub-family C member 4 > GO:integral component of membrane ; GO:0016021
IPR030243=InterPro:IPR030243 Sodium/potassium/calcium exchanger NCKX30C-like > GO:integral component of membrane ; GO:0016021
IPR030244=InterPro:IPR030244 Oligomycin resistance ATP-dependent permease Yor1 > GO:integral component of membrane ; GO:0016021
IPR030246=InterPro:IPR030246 Alpha-factor-transporting ATPase > GO:integral component of membrane ; GO:0016021
IPR030247=InterPro:IPR030247 ATP-binding cassette sub-family C member 2 > GO:integral component of plasma membrane ; GO:0005887
IPR030248=InterPro:IPR030248 Sodium/potassium/calcium exchanger 3 > GO:plasma membrane ; GO:0005886
IPR030250=InterPro:IPR030250 ATP-binding cassette sub-family C member 12 > GO:integral component of membrane ; GO:0016021
IPR030251=InterPro:IPR030251 ATP-binding cassette sub-family C member 11 > GO:integral component of membrane ; GO:0016021
IPR030254=InterPro:IPR030254 ATP-binding cassette subfamily B member 9 > GO:integral component of membrane ; GO:0016021
IPR030256=InterPro:IPR030256 ATP-binding cassette subfamily G member 2 > GO:integral component of membrane ; GO:0016021
IPR030270=InterPro:IPR030270 Voltage-dependent anion-selective channel protein 1 > GO:integral component of membrane ; GO:0016021
IPR030276=InterPro:IPR030276 Cadherin-related family member 2 -like > GO:membrane ; GO:0016020
IPR030278=InterPro:IPR030278 Bile salt export pump > GO:integral component of membrane ; GO:0016021
IPR030279=InterPro:IPR030279 ATP-dependent permease Mdl2 > GO:integral component of membrane ; GO:0016021
IPR030281=InterPro:IPR030281 Autoinducer 2 import ATP-binding protein LsrA > GO:integral component of membrane ; GO:0016021
IPR030282=InterPro:IPR030282 Prestin > GO:integral component of membrane ; GO:0016021
IPR030285=InterPro:IPR030285 Pendrin > GO:integral component of membrane ; GO:0016021
IPR030287=InterPro:IPR030287 Fe(3+) ions import ATP-binding protein FbpC > GO:membrane ; GO:0016020
IPR030302=InterPro:IPR030302 Fatty acid transport protein 5 > GO:integral component of membrane ; GO:0016021
IPR030304=InterPro:IPR030304 Fatty acid transport protein 4 > GO:integral component of membrane ; GO:0016021
IPR030305=InterPro:IPR030305 Fatty acid transport protein 2 > GO:integral component of membrane ; GO:0016021
IPR030306=InterPro:IPR030306 Solute carrier family 26 member 9 > GO:integral component of membrane ; GO:0016021
IPR030307=InterPro:IPR030307 Solute carrier family 27 member 3 > GO:integral component of membrane ; GO:0016021
IPR030308=InterPro:IPR030308 Fatty acid transport protein 1 > GO:integral component of membrane ; GO:0016021
IPR030309=InterPro:IPR030309 Fatty acid transport protein 6 > GO:integral component of membrane ; GO:0016021
IPR030314=InterPro:IPR030314 Plant high affinity sulfate transporter > GO:plasma membrane ; GO:0005886
IPR030318=InterPro:IPR030318 Potassium-transporting ATPase alpha chain 2 > GO:integral component of membrane ; GO:0016021
IPR030320=InterPro:IPR030320 Plasma membrane calcium-transporting ATPase 1 > GO:integral component of membrane ; GO:0016021
IPR030321=InterPro:IPR030321 Solute carrier family 26 member 3 (DRA) > GO:integral component of plasma membrane ; GO:0005887
IPR030323=InterPro:IPR030323 Solute carrier family 26 member 6 > GO:integral component of plasma membrane ; GO:0005887
IPR030326=InterPro:IPR030326 Cadherin-related family member 5 > GO:integral component of membrane ; GO:0016021
IPR030329=InterPro:IPR030329 Solute carrier family 26 member 7 > GO:integral component of membrane ; GO:0016021
IPR030331=InterPro:IPR030331 Solute carrier family 26 member 1 > GO:integral component of plasma membrane ; GO:0005887
IPR030334=InterPro:IPR030334 Calcium-transporting ATPase type 2C member 2 > GO:integral component of membrane ; GO:0016021
IPR030336=InterPro:IPR030336 Calcium-transporting ATPase type 2C member 1 > GO:integral component of membrane ; GO:0016021
IPR030346=InterPro:IPR030346 Phospholipid-transporting ATPase IC > GO:integral component of membrane ; GO:0016021
IPR030347=InterPro:IPR030347 Phospholipid-transporting ATPase ID > GO:integral component of membrane ; GO:0016021
IPR030348=InterPro:IPR030348 Probable phospholipid-transporting ATPase IM > GO:integral component of membrane ; GO:0016021
IPR030349=InterPro:IPR030349 Phospholipid-transporting ATPase IK > GO:integral component of membrane ; GO:0016021
IPR030350=InterPro:IPR030350 Phospholipid-transporting ATPase FetA > GO:integral component of membrane ; GO:0016021
IPR030351=InterPro:IPR030351 Cell cycle control protein 50A > GO:integral component of membrane ; GO:0016021
IPR030352=InterPro:IPR030352 Cell cycle control protein 50B > GO:integral component of membrane ; GO:0016021
IPR030353=InterPro:IPR030353 Cell cycle control protein 50C > GO:integral component of membrane ; GO:0016021
IPR030354=InterPro:IPR030354 K/Cl co-transporter 4 > GO:integral component of plasma membrane ; GO:0005887
IPR030355=InterPro:IPR030355 Probable phospholipid-transporting ATPase IIB > GO:integral component of membrane ; GO:0016021
IPR030356=InterPro:IPR030356 Probable phospholipid-transporting ATPase IIA > GO:integral component of membrane ; GO:0016021
IPR030357=InterPro:IPR030357 Phospholipid-transporting ATPase VA > GO:integral component of membrane ; GO:0016021
IPR030358=InterPro:IPR030358 K/Cl co-transporter 2 > GO:integral component of plasma membrane ; GO:0005887
IPR030360=InterPro:IPR030360 Phospholipid-transporting ATPase VD > GO:integral component of membrane ; GO:0016021
IPR030361=InterPro:IPR030361 Phospholipid-transporting ATPase IH > GO:integral component of membrane ; GO:0016021
IPR030362=InterPro:IPR030362 Phospholipid-transporting ATPase IF > GO:integral component of membrane ; GO:0016021
IPR030363=InterPro:IPR030363 Phospholipid-transporting ATPase IG > GO:integral component of membrane ; GO:0016021
IPR030364=InterPro:IPR030364 K/Cl co-transporter 3 > GO:integral component of plasma membrane ; GO:0005887
IPR030365=InterPro:IPR030365 ATP-binding cassette subfamily A member 1 > GO:integral component of membrane ; GO:0016021
IPR030366=InterPro:IPR030366 ATP-binding cassette subfamily A member 2 > GO:integral component of membrane ; GO:0016021
IPR030367=InterPro:IPR030367 ATP-binding cassette subfamily A member 5 > GO:integral component of membrane ; GO:0016021
IPR030368=InterPro:IPR030368 ATP-binding cassette subfamily A member 6 > GO:integral component of membrane ; GO:0016021
IPR030371=InterPro:IPR030371 ATP-binding cassette subfamily A member 12 > GO:integral component of membrane ; GO:0016021
IPR030418=InterPro:IPR030418 B-lymphocyte antigen CD20 > GO:integral component of plasma membrane ; GO:0005887
IPR030419=InterPro:IPR030419 Membrane-spanning 4-domains subfamily A member 3 > GO:integral component of membrane ; GO:0016021
IPR030420=InterPro:IPR030420 High affinity immunoglobulin epsilon receptor subunit beta > GO:integral component of plasma membrane ; GO:0005887
IPR030424=InterPro:IPR030424 Membrane-spanning 4-domains subfamily A member 8 > GO:integral component of membrane ; GO:0016021
IPR030429=InterPro:IPR030429 Sarcospan > GO:integral component of plasma membrane ; GO:0005887
IPR030434=InterPro:IPR030434 Cleft lip and palate transmembrane protein 1-like protein > GO:membrane ; GO:0016020
IPR030537=InterPro:IPR030537 Synaptotagmin-12 > GO:membrane ; GO:0016020
IPR030540=InterPro:IPR030540 Synaptotagmin-8 > GO:membrane ; GO:0016020
IPR030541=InterPro:IPR030541 Rabphilin-1 > GO:membrane ; GO:0016020
IPR030544=InterPro:IPR030544 Clathrin interactor 1 > GO:membrane ; GO:0016020
IPR030672=InterPro:IPR030672 Adenylate cyclase > GO:plasma membrane ; GO:0005886
IPR030687=InterPro:IPR030687 Sterol O-acyltransferase, metazoa > GO:membrane ; GO:0016020
IPR030691=InterPro:IPR030691 Band 4.1-like protein 3 > GO:plasma membrane ; GO:0005886
IPR030709=InterPro:IPR030709 Protocadherin-17 > GO:plasma membrane ; GO:0005886
IPR030721=InterPro:IPR030721 Cadherin-16 > GO:plasma membrane ; GO:0005886
IPR030756=InterPro:IPR030756 Monocarboxylate transporter 4 > GO:integral component of plasma membrane ; GO:0005887
IPR030757=InterPro:IPR030757 Monocarboxylate transporter 1 > GO:integral component of plasma membrane ; GO:0005887
IPR030759=InterPro:IPR030759 Monocarboxylate transporter 3 > GO:integral component of plasma membrane ; GO:0005887
IPR030761=InterPro:IPR030761 Monocarboxylate transporter 8 > GO:integral component of plasma membrane ; GO:0005887
IPR030762=InterPro:IPR030762 Monocarboxylate transporter 10 > GO:integral component of plasma membrane ; GO:0005887
IPR030775=InterPro:IPR030775 Epsilon-sarcoglycan > GO:membrane ; GO:0016020
IPR030856=InterPro:IPR030856 Sensor histidine kinase RcsC > GO:integral component of membrane ; GO:0016021
IPR030858=InterPro:IPR030858 Mid-cell-anchored protein Z > GO:integral component of membrane ; GO:0016021
IPR030861=InterPro:IPR030861 Phosphotransferase RcsD > GO:integral component of plasma membrane ; GO:0005887
IPR030873=InterPro:IPR030873 Beta-barrel assembly-enhancing protease > GO:membrane ; GO:0016020
IPR031144=InterPro:IPR031144 Two pore domain potassium channel, plant > GO:integral component of plasma membrane ; GO:0005887
IPR031155=InterPro:IPR031155 Urea active transporter > GO:integral component of membrane ; GO:0016021
IPR031196=InterPro:IPR031196 Sphingolipid delta(4)-desaturase DES1 > GO:integral component of membrane ; GO:0016021
IPR031284=InterPro:IPR031284 Amphoterin-induced protein 1 > GO:integral component of plasma membrane ; GO:0005887
IPR031287=InterPro:IPR031287 Anoctamin-1 > GO:plasma membrane ; GO:0005886
IPR031606=InterPro:IPR031606 Potassium transporter Kch > GO:integral component of plasma membrane ; GO:0005887
IPR031846=InterPro:IPR031846 Voltage-gated hydrogen channel 1 > GO:integral component of plasma membrane ; GO:0005887
IPR032187=InterPro:IPR032187 Outer membrane protein SusF/SusE > GO:outer membrane ; GO:0019867
IPR032516=InterPro:IPR032516 Na+/H+ antiporter, budding yeast > GO:plasma membrane ; GO:0005886
IPR032516=InterPro:IPR032516 Na+/H+ antiporter, budding yeast > GO:integral component of membrane ; GO:0016021
IPR032700=InterPro:IPR032700 Izumo sperm-egg fusion protein 1 > GO:integral component of membrane ; GO:0016021
IPR032748=InterPro:IPR032748 Phosphoprotein associated with glycosphingolipid-enriched microdomains 1 > GO:plasma membrane ; GO:0005886
IPR032748=InterPro:IPR032748 Phosphoprotein associated with glycosphingolipid-enriched microdomains 1 > GO:membrane raft ; GO:0045121
IPR032846=InterPro:IPR032846 Protein accelerated cell death 6 > GO:integral component of membrane ; GO:0016021
IPR032895=InterPro:IPR032895 ECA polysaccharide chain length modulation protein WzzE > GO:integral component of membrane ; GO:0016021
IPR032896=InterPro:IPR032896 Lipid III flippase WzxE, Proteobacteria > GO:plasma membrane ; GO:0005886
IPR032906=InterPro:IPR032906 Lipopolysaccharide assembly protein A > GO:plasma membrane ; GO:0005886
IPR032908=InterPro:IPR032908 Lipid A 1-diphosphate synthase > GO:plasma membrane ; GO:0005886
IPR032982=InterPro:IPR032982 Brother of CDO > GO:integral component of plasma membrane ; GO:0005887
IPR032983=InterPro:IPR032983 Cell adhesion molecule-related/down-regulated by oncogenes > GO:integral component of plasma membrane ; GO:0005887
IPR033024=InterPro:IPR033024 Neogenin > GO:integral component of plasma membrane ; GO:0005887
IPR033027=InterPro:IPR033027 Down syndrome cell adhesion molecule, metazoan > GO:integral component of plasma membrane ; GO:0005887
IPR033037=InterPro:IPR033037 Atypical chemokine receptor 2 > GO:integral component of plasma membrane ; GO:0005887
IPR033240=InterPro:IPR033240 Protein MAL2 > GO:membrane raft ; GO:0045121
IPR033280=InterPro:IPR033280 Membrane protein MLC1 > GO:integral component of membrane ; GO:0016021
IPR033314=InterPro:IPR033314 Nectin-1 > GO:integral component of membrane ; GO:0016021
IPR033329=InterPro:IPR033329 Scavenger receptor class F member 1 > GO:integral component of membrane ; GO:0016021
IPR033481=InterPro:IPR033481 Cell fusion protein Dni1/Fig1 > GO:membrane ; GO:0016020
IPR033534=InterPro:IPR033534 Mucin-21 > GO:plasma membrane ; GO:0005886
IPR033539=InterPro:IPR033539 Retroviral-like aspartic protease 1 > GO:integral component of membrane ; GO:0016021
IPR033549=InterPro:IPR033549 NFAT activation molecule 1 > GO:integral component of membrane ; GO:0016021
IPR033596=InterPro:IPR033596 ADAM19 peptidase > GO:integral component of membrane ; GO:0016021
IPR033608=InterPro:IPR033608 Repulsive guidance molecule B > GO:anchored component of plasma membrane ; GO:0046658
IPR033667=InterPro:IPR033667 Nucleoside permease NupG > GO:integral component of plasma membrane ; GO:0005887
IPR033718=InterPro:IPR033718 Diacylglycerol kinase, prokaryotic > GO:plasma membrane ; GO:0005886
IPR033854=InterPro:IPR033854 Signal peptide peptidase A > GO:integral component of plasma membrane ; GO:0005887
IPR033879=InterPro:IPR033879 Undecaprenyl-diphosphatase > GO:plasma membrane ; GO:0005886
IPR033900=InterPro:IPR033900 Porin domain, Gram-negative type > GO:membrane ; GO:0016020
IPR034299=InterPro:IPR034299 Discoidin domain-containing receptor 1/2 > GO:integral component of plasma membrane ; GO:0005887
